0x0000000000400f2f <phase_6+0>: push   %r13
0x0000000000400f31 <phase_6+2>: push   %r12
0x0000000000400f33 <phase_6+4>: push   %rbp
0x0000000000400f34 <phase_6+5>: push   %rbx
0x0000000000400f35 <phase_6+6>: sub    $0x58,%rsp
0x0000000000400fcc <phase_6+157>:       mov    %rdx,(%rdi,%rbx,2)
0x0000000000400fd0 <phase_6+161>:       add    $0x4,%rbx
0x0000000000400fd4 <phase_6+165>:       cmp    $0x18,%rbx
0x0000000000400fd8 <phase_6+169>:       je     0x400fea <phase_6+187>

0x0000000000400fda <phase_6+171>:       mov    (%r8,%rbx,1),%ecx
0x0000000000400fde <phase_6+175>:       mov    %ebp,%eax
0x0000000000400fe0 <phase_6+177>:       mov    %rsi,%rdx
0x0000000000400fe3 <phase_6+180>:       cmp    $0x1,%ecx
0x0000000000400fe6 <phase_6+183>:       jg     0x400fc1 <phase_6+146>
//7-n1+0 > 1이면 146으로 점프

0x0000000000400fe8 <phase_6+185>:       jmp    0x400fcc <phase_6+157>
//아니면(아마 같을때) 157로 바로 점프

0x0000000000400fea <phase_6+187>:       mov    (%rsp),%rbx
0x0000000000400fee <phase_6+191>:       mov    0x8(%rsp),%rax
0x0000000000400ff3 <phase_6+196>:       mov    %rax,0x8(%rbx)
0x0000000000400ff7 <phase_6+200>:       mov    0x10(%rsp),%rdx
0x0000000000400ffc <phase_6+205>:       mov    %rdx,0x8(%rax)
0x0000000000401000 <phase_6+209>:       mov    0x18(%rsp),%rax
0x0000000000401005 <phase_6+214>:       mov    %rax,0x8(%rdx)
0x0000000000401009 <phase_6+218>:       mov    0x20(%rsp),%rdx
0x000000000040100e <phase_6+223>:       mov    %rdx,0x8(%rax)
0x0000000000401012 <phase_6+227>:       mov    0x28(%rsp),%rax
0x0000000000401017 <phase_6+232>:       mov    %rax,0x8(%rdx)
0x000000000040101b <phase_6+236>:       movq   $0x0,0x8(%rax)
//rsp: ABCDEF rax:F0 rbx:AB rdx:EF

0x0000000000401023 <phase_6+244>:       mov    $0x0,%ebp
0x0000000000401028 <phase_6+249>:       mov    0x8(%rbx),%rax
0x000000000040102c <phase_6+253>:       mov    (%rbx),%edx
0x000000000040102e <phase_6+255>:       cmp    (%rax),%edx
0x0000000000401030 <phase_6+257>:       jge    0x401037 <phase_6+264>
0x0000000000401032 <phase_6+259>:       callq  0x4013da <explode_bomb>
0x0000000000401037 <phase_6+264>:       mov    0x8(%rbx),%rbx
0x000000000040103b <phase_6+268>:       add    $0x1,%ebp
0x000000000040103e <phase_6+271>:       cmp    $0x5,%ebp
0x0000000000401041 <phase_6+274>:       jne    0x401028 <phase_6+249>
0x0000000000401043 <phase_6+276>:       add    $0x58,%rsp
0x0000000000401047 <phase_6+280>:       pop    %rbx
0x0000000000401048 <phase_6+281>:       pop    %rbp
0x0000000000401049 <phase_6+282>:       pop    %r12
0x000000000040104b <phase_6+284>:       pop    %r13
0x000000000040104d <phase_6+286>:       retq
